AGE_GROUP,NUM_OF_DEPENDENTS_GROUP,MONTHLY_INCOME_GROUP,SUM_SERIOUS_DLQ_IN_2YRS,AVG_DEBT_RATIO,SUM_NUM_OF_OPEN_CRED_LN_N_LOANS,SUM_NUM_REAL_ESTATE_LOANS_OR_LINES,AVG_REVOLVING_UTIL_OF_UNSECURED_LINES,SUM_30_59_DAYS_PAST_DUE_NOT_WORSE,SUM_60_89_DAY_PAST_DUE_NT_WORSE,SUM_90DAYS_LATE
40s,Two,7k-10k,118.0,0.35410473274,17018.0,2631.0,0.33295533408,654.0,196.0,196.0
40s,One,1k-3k,74.0,0.49811338509,4544.0,430.0,0.4831303882,621.0,456.0,532.0
40s,No Dependents,>20k,9.0,0.1893718797,1421.0,332.0,0.30376233083,36.0,3.0,9.0
50s,No Dependents,Unknown,258.0,0.95985322685,35730.0,4666.0,0.28165932657,2235.0,1554.0,1757.0
20s,No Dependents,Unknown,42.0,0.77377892031,916.0,36.0,0.54950491003,2777.0,2763.0,2775.0
50s,Two,>20k,5.0,0.22356131579,1884.0,341.0,0.28208125,21.0,8.0,3.0
50s,Two,5k-7k,62.0,0.38835835257,9528.0,1214.0,0.31081539349,337.0,105.0,102.0
Senior Citizen,No Dependents,<1k,5.0,0.68270731161,3592.0,217.0,0.16498205703,57.0,16.0,9.0
60s,Two,10k-15k,4.0,0.27894553785,2888.0,421.0,0.23120338645,61.0,11.0,6.0
40s,Two,3k-5k,160.0,0.44946405128,12923.0,1570.0,0.40727488462,659.0,286.0,326.0
40s,No Dependents,10k-15k,56.0,0.30251738046,9919.0,1649.0,0.30849460499,275.0,64.0,48.0
50s,No Dependents,1k-3k,168.0,0.47623866567,15415.0,1425.0,0.37155481647,1191.0,804.0,901.0
50s,One,3k-5k,139.0,0.41965964135,12753.0,1407.0,0.38420676512,521.0,133.0,201.0
60s,One,1k-3k,27.0,0.47182898936,2811.0,274.0,0.32023734043,92.0,33.0,40.0
50s,No Dependents,5k-7k,198.0,0.35541967879,30218.0,3673.0,0.3033716978,922.0,217.0,225.0
40s,No Dependents,1k-3k,155.0,0.44679957737,9800.0,845.0,0.42281408998,615.0,336.0,393.0
60s,No Dependents,10k-15k,40.0,0.25167044202,21881.0,2916.0,0.20522654186,336.0,55.0,45.0
20s,No Dependents,1k-3k,313.0,0.20318307855,9408.0,203.0,0.53333633868,3477.0,3164.0,3303.0
50s,No Dependents,3k-5k,269.0,0.39557420138,29581.0,3109.0,0.34795470782,1317.0,573.0,669.0
40s,No Dependents,5k-7k,160.0,0.35474111402,19809.0,2628.0,0.33521389253,659.0,175.0,220.0
Senior Citizen,Two,15k-20k,0.0,0.20614285714,67.0,10.0,0.22048142857,0.0,0.0,0.0
